2019-10-09 09:23:30.393 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 11656 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 09:23:30.393 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 09:23:30.995 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 09:23:30.997 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 09:23:31.017 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15ms. Found 0 repository interfaces.
2019-10-09 09:23:31.237 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5f2154c1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 09:23:31.415 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
2019-10-09 09:23:31.430 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8833"]
2019-10-09 09:23:31.449 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-09 09:23:31.449 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 09:23:31.544 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2019-10-09 09:23:31.544 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 1073 ms
2019-10-09 09:23:31.590 INFO  top.jplayer.quickpay.filter.LogFilter - init......
2019-10-09 09:23:31.698 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-09 09:23:34.808 ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at top.jplayer.quickpay.filter.LogFilter.doFilter(LogFilter.java:93)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:118)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1587)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-10-09 10:08:14.199 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:08:14.199 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/test/user/set1
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 7b7b642f-a013-4f4f-ee04-6ab53288f5d3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:08:14.216 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:08:14.216 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:08:14.225 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/test/user/set1 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 7b7b642f-a013-4f4f-ee04-6ab53288f5d3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 26ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:08:43.334 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:08:43.334 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/user/set1
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 36683098-d4d4-8fbf-300d-d509925e267b][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:08:43.335 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:08:43.336 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:08:43.336 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/user/set1 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 36683098-d4d4-8fbf-300d-d509925e267b][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 3ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:08:54.625 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:08:54.625 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/user
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 2fdb3a87-d428-32ae-e75b-3a56fefa08de][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:08:54.627 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:08:54.627 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:08:54.627 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/user 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 2fdb3a87-d428-32ae-e75b-3a56fefa08de][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 3ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:09:18.950 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 11760 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 10:09:18.950 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 10:09:19.383 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 10:09:19.383 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 10:09:19.415 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16ms. Found 0 repository interfaces.
2019-10-09 10:09:19.634 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b19dada] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 10:09:19.799 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
2019-10-09 10:09:19.799 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8833"]
2019-10-09 10:09:19.799 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-09 10:09:19.799 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 10:09:19.875 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2019-10-09 10:09:19.875 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 858 ms
2019-10-09 10:09:19.922 INFO  top.jplayer.quickpay.filter.LogFilter - init......
2019-10-09 10:09:20.002 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-09 10:09:20.116 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-10-09 10:09:20.195 WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: top.jplayer.quickpay.test.entity.User.
2019-10-09 10:09:20.371 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 10:09:20.705 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019-10-09 10:09:20.752 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8833"]
2019-10-09 10:09:20.755 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8833 (http) with context path '/api'
2019-10-09 10:09:20.755 INFO  top.jplayer.quickpay.QuickpayApplication - Started QuickpayApplication in 2.154 seconds (JVM running for 3.145)
2019-10-09 10:09:20.755 ERROR top.jplayer.quickpay.QuickpayApplication - -----------
2019-10-09 10:09:24.057 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 10:09:24.057 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-10-09 10:09:24.061 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2019-10-09 10:09:24.075 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:09:24.075 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/user
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 6f253422-598b-62b9-19f2-638d1e6086b3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:09:24.125 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:09:24.125 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:09:24.134 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/user 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 6f253422-598b-62b9-19f2-638d1e6086b3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 69ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:09:33.233 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:09:33.233 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/user/get
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 5e40c30f-06c7-5f39-efe3-c4558bac86a9][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:09:33.234 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:09:33.234 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:09:33.234 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/user/get 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 5e40c30f-06c7-5f39-efe3-c4558bac86a9][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 2ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:09:34.956 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:09:34.957 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/user/get
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 9bc4f414-601d-53b8-4fbb-7c5b416a2cb3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:09:34.958 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:09:34.958 ERROR top.jplayer.quickpay.filter.LogFilter - 返回的异常信息，不是规格格式:
2019-10-09 10:09:34.958 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/user/get 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 9bc4f414-601d-53b8-4fbb-7c5b416a2cb3][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 2ms 
 responseBody:{"message":"系统异常，请稍后重试","result":"900009"} 
=====================请求结束================================
2019-10-09 10:09:45.171 INFO  top.jplayer.quickpay.QuickpayApplication - Starting QuickpayApplication on SKY-2019082tygh with PID 11140 (D:\work_code\Quick\quickpay\target\classes started by Administrator in D:\work_code\Quick)
2019-10-09 10:09:45.171 INFO  top.jplayer.quickpay.QuickpayApplication - No active profile set, falling back to default profiles: default
2019-10-09 10:09:45.553 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2019-10-09 10:09:45.553 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-09 10:09:45.569 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 0ms. Found 0 repository interfaces.
2019-10-09 10:09:45.768 INFO  org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$bd4a03c3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-09 10:09:45.948 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8833 (http)
2019-10-09 10:09:45.956 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8833"]
2019-10-09 10:09:45.961 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-10-09 10:09:45.961 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 10:09:46.024 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2019-10-09 10:09:46.024 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 810 ms
2019-10-09 10:09:46.071 INFO  top.jplayer.quickpay.filter.LogFilter - init......
2019-10-09 10:09:46.147 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-10-09 10:09:46.295 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-10-09 10:09:46.402 WARN  com.baomidou.mybatisplus.core.metadata.TableInfoHelper - Warn: Could not find @TableId in Class: top.jplayer.quickpay.test.entity.User.
2019-10-09 10:09:46.593 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2019-10-09 10:09:46.935 INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler - Initializing ExecutorService 'taskScheduler'
2019-10-09 10:09:46.988 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8833"]
2019-10-09 10:09:47.001 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8833 (http) with context path '/api'
2019-10-09 10:09:47.001 INFO  top.jplayer.quickpay.QuickpayApplication - Started QuickpayApplication in 2.215 seconds (JVM running for 3.17)
2019-10-09 10:09:47.001 ERROR top.jplayer.quickpay.QuickpayApplication - -----------
2019-10-09 10:10:06.134 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 10:10:06.134 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2019-10-09 10:10:06.138 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2019-10-09 10:10:06.152 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:10:06.152 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/test/user/get
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 2a6f396f-0b83-ba30-06df-055d4079187a][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:10:06.243 INFO  top.jplayer.quickpay.filter.LogFilter - false
2019-10-09 10:10:06.243 INFO  top.jplayer.quickpay.filter.LogFilter - ===============请求结束 
 uri: /api/test/user/get 
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : 2a6f396f-0b83-ba30-06df-055d4079187a][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
 duration: 100ms 
 responseBody:{"result":"ok","data":"371702103619403777","extra":null,"message":"操作成功","curson":null,"erros":null} 
=====================请求结束================================
2019-10-09 10:10:16.038 ERROR top.jplayer.quickpay.filter.LogFilter - content-type 异常没有进行处理
2019-10-09 10:10:16.038 INFO  top.jplayer.quickpay.filter.LogFilter - 
===============请求开始 
 uri: /api/test/user/set
 method: GET 
 client: 192.168.13.1 
 requestHead:[host : 127.0.0.1:8833][connection : keep-alive][sec-fetch-mode : cors][timestamp : 1567734087628][sign : @hicmall2019@][source : android][user-agent : Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36][cache-control : no-cache][postman-token : cf82e4c4-8869-ef33-a92f-78f393916976][token : E6876A74F10288D1C0E1760EE146E41D][customerid : 371702103619403777][version : master_825ff16][accept : */*][sec-fetch-site : cross-site][accept-encoding : gzip, deflate, br][accept-language : zh-CN,zh;q=0.9] 
 requestBody: 
 parameters: 
===============请求开始

2019-10-09 10:10:16.040 ERROR top.jplayer.common.exception.ExceptionHandlerAdvice - 统一异常处理：
java.lang.ArithmeticException: / by zero
	at top.jplayer.quickpay.test.controller.UserController.createException(UserController.java:51)
